[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] nifi-record-sink-service-nar                                       [nar]
[INFO] nifi-hadoop-dbcp-service-bundle                                    [pom]
[INFO] nifi-hadoop-dbcp-service                                           [jar]
[INFO] nifi-hadoop-dbcp-service-nar                                       [nar]
[INFO] nifi-kerberos-user-service-bundle                                  [pom]
[INFO] nifi-kerberos-user-service                                         [jar]
[INFO] nifi-kerberos-user-service-nar                                     [nar]
[INFO] nifi-web-client-provider-service                                   [jar]
[INFO] nifi-web-client-provider-service-nar                               [nar]
[INFO] nifi-update-attribute-bundle                                       [pom]
[INFO] nifi-update-attribute-model                                        [jar]
[INFO] nifi-update-attribute-processor                                    [jar]
[INFO] nifi-update-attribute-ui                                           [war]
[INFO] nifi-update-attribute-nar                                          [nar]
[INFO] nifi-kafka-bundle                                                  [pom]
[INFO] nifi-kafka-1-0-processors                                          [jar]
[INFO] nifi-kafka-2-0-processors                                          [jar]
[INFO] nifi-kafka-2-6-processors                                          [jar]
[INFO] nifi-kafka-1-0-nar                                                 [nar]
[INFO] nifi-kafka-2-0-nar                                                 [nar]
[INFO] nifi-kafka-2-6-nar                                                 [nar]
[INFO] nifi-kudu-bundle                                                   [pom]
[INFO] nifi-kudu-processors                                               [jar]
[INFO] nifi-kudu-controller-service                                       [jar]
[INFO] nifi-kudu-nar                                                      [nar]
[INFO] nifi-solr-bundle                                                   [pom]
[INFO] nifi-solr-processors                                               [jar]
[INFO] nifi-solr-nar                                                      [nar]
[INFO] nifi-confluent-platform-bundle                                     [pom]
[INFO] nifi-confluent-schema-registry-service                             [jar]
[INFO] nifi-confluent-platform-nar                                        [nar]
[INFO] nifi-aws-bundle                                                    [pom]
[INFO] nifi-aws-service-api                                               [jar]
[INFO] nifi-aws-abstract-processors                                       [jar]
[INFO] nifi-aws-processors                                                [jar]
[INFO] nifi-aws-service-api-nar                                           [nar]
[INFO] nifi-aws-parameter-providers                                       [jar]
[INFO] nifi-stateless                                                     [pom]
[INFO] nifi-stateless-api                                                 [jar]
[INFO] nifi-aws-parameter-value-providers                                 [jar]
[INFO] nifi-aws-nar                                                       [nar]
[INFO] nifi-social-media-bundle                                           [pom]
[INFO] nifi-twitter-processors                                            [jar]
[INFO] nifi-social-media-nar                                              [nar]
[INFO] nifi-enrich-bundle                                                 [pom]
[INFO] nifi-enrich-processors                                             [jar]
[INFO] nifi-enrich-nar                                                    [nar]
[INFO] nifi-hl7-bundle                                                    [pom]
[INFO] nifi-hl7-processors                                                [jar]
[INFO] nifi-hl7-nar                                                       [nar]
[INFO] nifi-ccda-bundle                                                   [pom]
[INFO] nifi-ccda-processors                                               [jar]
[INFO] nifi-ccda-nar                                                      [nar]
[INFO] nifi-language-translation-bundle                                   [pom]
[INFO] nifi-yandex-processors                                             [jar]
[INFO] nifi-language-translation-nar                                      [nar]
[INFO] nifi-mongodb-bundle                                                [pom]
[INFO] nifi-mongodb-client-service-api                                    [jar]
[INFO] nifi-mongodb-client-service-api-nar                                [nar]
[INFO] nifi-mongodb-services                                              [jar]
[INFO] nifi-mongodb-services-nar                                          [nar]
[INFO] nifi-mongodb-processors                                            [jar]
[INFO] nifi-mongodb-nar                                                   [nar]
[INFO] nifi-flume-bundle                                                  [pom]
[INFO] nifi-flume-processors                                              [jar]
[INFO] nifi-flume-nar                                                     [nar]
[INFO] nifi-hbase-bundle                                                  [pom]
[INFO] nifi-hbase-processors                                              [jar]
[INFO] nifi-hbase-nar                                                     [nar]
[INFO] nifi-reporting-utils                                               [jar]
[INFO] nifi-ambari-bundle                                                 [pom]
[INFO] nifi-ambari-reporting-task                                         [jar]
[INFO] nifi-ambari-nar                                                    [nar]
[INFO] nifi-media-bundle                                                  [pom]
[INFO] nifi-media-processors                                              [jar]
[INFO] nifi-image-viewer                                                  [war]
[INFO] nifi-media-nar                                                     [nar]
[INFO] nifi-avro-bundle                                                   [pom]
[INFO] nifi-avro-processors                                               [jar]
[INFO] nifi-avro-nar                                                      [nar]
[INFO] nifi-couchbase-bundle                                              [pom]
[INFO] nifi-couchbase-services-api                                        [jar]
[INFO] nifi-couchbase-services-api-nar                                    [nar]
[INFO] nifi-couchbase-processors                                          [jar]
[INFO] nifi-couchbase-nar                                                 [nar]
[INFO] nifi-azure-bundle                                                  [pom]
[INFO] nifi-azure-services-api                                            [jar]
[INFO] nifi-azure-processors                                              [jar]
[INFO] nifi-azure-reporting-task                                          [jar]
[INFO] nifi-azure-graph-authorizer                                        [jar]
[INFO] nifi-azure-services-api-nar                                        [nar]
[INFO] nifi-azure-nar                                                     [nar]
[INFO] nifi-ldap-iaa-providers-bundle                                     [pom]
[INFO] nifi-ldap-iaa-providers                                            [jar]
[INFO] nifi-ldap-iaa-providers-nar                                        [nar]
[INFO] nifi-kerberos-iaa-providers-bundle                                 [pom]
[INFO] nifi-kerberos-iaa-providers                                        [jar]
[INFO] nifi-kerberos-iaa-providers-nar                                    [nar]
[INFO] nifi-single-user-iaa-providers-bundle                              [pom]
[INFO] nifi-single-user-iaa-providers                                     [jar]
[INFO] nifi-single-user-iaa-providers-nar                                 [nar]
[INFO] nifi-riemann-bundle                                                [pom]
[INFO] nifi-riemann-processors                                            [jar]
[INFO] nifi-riemann-nar                                                   [nar]
[INFO] nifi-html-bundle                                                   [pom]
[INFO] nifi-html-processors                                               [jar]
[INFO] nifi-html-nar                                                      [nar]
[INFO] nifi-scripting-bundle                                              [pom]
[INFO] nifi-scripting-processors                                          [jar]
[INFO] nifi-scripting-nar                                                 [nar]
[INFO] nifi-elasticsearch-bundle                                          [pom]
[INFO] nifi-elasticsearch-client-service-api                              [jar]
[INFO] nifi-elasticsearch-client-service-api-nar                          [nar]
[INFO] nifi-elasticsearch-client-service                                  [jar]
[INFO] nifi-elasticsearch-client-service-nar                              [nar]
[INFO] nifi-elasticsearch-processors                                      [jar]
[INFO] nifi-elasticsearch-nar                                             [nar]
[INFO] nifi-elasticsearch-restapi-processors                              [jar]
[INFO] nifi-elasticsearch-restapi-nar                                     [nar]
[INFO] nifi-amqp-bundle                                                   [pom]
[INFO] nifi-amqp-processors                                               [jar]
[INFO] nifi-amqp-nar                                                      [nar]
[INFO] nifi-splunk-bundle                                                 [pom]
[INFO] nifi-splunk-processors                                             [jar]
[INFO] nifi-splunk-nar                                                    [nar]
[INFO] nifi-jms-bundle                                                    [pom]
[INFO] nifi-jms-cf-service                                                [jar]
[INFO] nifi-jms-cf-service-nar                                            [nar]
[INFO] nifi-jms-processors                                                [jar]
[INFO] nifi-jms-processors-nar                                            [nar]
[INFO] nifi-beats-bundle                                                  [pom]
[INFO] nifi-beats-processors                                              [jar]
[INFO] nifi-beats-nar                                                     [nar]
[INFO] nifi-cassandra-bundle                                              [pom]
[INFO] nifi-cassandra-services-api                                        [jar]
[INFO] nifi-cassandra-services                                            [jar]
[INFO] nifi-cassandra-processors                                          [jar]
[INFO] nifi-cassandra-services-api-nar                                    [nar]
[INFO] nifi-cassandra-nar                                                 [nar]
[INFO] nifi-cassandra-distributedmapcache-service                         [jar]
[INFO] nifi-cassandra-services-nar                                        [nar]
[INFO] nifi-spring-bundle                                                 [pom]
[INFO] nifi-spring-processors                                             [jar]
[INFO] nifi-spring-nar                                                    [nar]
[INFO] nifi-hive-bundle                                                   [pom]
[INFO] nifi-hive-services-api                                             [jar]
[INFO] nifi-hive-services-api-nar                                         [nar]
[INFO] nifi-hadoop-record-utils                                           [jar]
[INFO] nifi-hive-processors                                               [jar]
[INFO] nifi-hive-nar                                                      [nar]
[INFO] nifi-hive_1_1-processors                                           [jar]
[INFO] nifi-hive_1_1-nar                                                  [nar]
[INFO] nifi-hive3-processors                                              [jar]
[INFO] nifi-hive3-nar                                                     [nar]
[INFO] nifi-site-to-site-reporting-bundle                                 [pom]
[INFO] nifi-site-to-site-reporting-task                                   [jar]
[INFO] nifi-site-to-site-reporting-nar                                    [nar]
[INFO] nifi-mqtt-bundle                                                   [pom]
[INFO] nifi-mqtt-processors                                               [jar]
[INFO] nifi-mqtt-nar                                                      [nar]
[INFO] nifi-evtx-bundle                                                   [pom]
[INFO] nifi-evtx-processors                                               [jar]
[INFO] nifi-evtx-nar                                                      [nar]
[INFO] nifi-slack-bundle                                                  [pom]
[INFO] nifi-slack-processors                                              [jar]
[INFO] nifi-slack-nar                                                     [nar]
[INFO] nifi-smb-bundle                                                    [pom]
[INFO] nifi-smb-client-api                                                [jar]
[INFO] nifi-smb-client-api-nar                                            [nar]
[INFO] nifi-smb-smbj-client                                               [jar]
[INFO] nifi-smb-smbj-client-nar                                           [nar]
[INFO] nifi-smb-processors                                                [jar]
[INFO] nifi-smb-nar                                                       [nar]
[INFO] nifi-snmp-bundle                                                   [pom]
[INFO] nifi-snmp-processors                                               [jar]
[INFO] nifi-snmp-nar                                                      [nar]
[INFO] nifi-datadog-bundle                                                [pom]
[INFO] nifi-datadog-reporting-task                                        [jar]
[INFO] nifi-datadog-nar                                                   [nar]
[INFO] nifi-windows-event-log-bundle                                      [pom]
[INFO] nifi-windows-event-log-processors                                  [jar]
[INFO] nifi-windows-event-log-nar                                         [nar]
[INFO] nifi-ignite-bundle                                                 [pom]
[INFO] nifi-ignite-processors                                             [jar]
[INFO] nifi-ignite-nar                                                    [nar]
[INFO] nifi-rethinkdb-bundle                                              [pom]
[INFO] nifi-rethinkdb-processors                                          [jar]
[INFO] nifi-rethinkdb-nar                                                 [nar]
[INFO] nifi-influxdb-bundle                                               [pom]
[INFO] nifi-influxdb-processors                                           [jar]
[INFO] nifi-influxdb-nar                                                  [nar]
[INFO] nifi-graph-bundle                                                  [pom]
[INFO] nifi-graph-client-service-api                                      [jar]
[INFO] nifi-graph-test-clients                                            [jar]
[INFO] nifi-graph-client-service-api-nar                                  [nar]
[INFO] nifi-graph-processors                                              [jar]
[INFO] nifi-graph-nar                                                     [nar]
[INFO] nifi-neo4j-cypher-service                                          [jar]
[INFO] nifi-neo4j-cypher-service-nar                                      [nar]
[INFO] nifi-neo4j-3-cypher-service                                        [jar]
[INFO] nifi-neo4j-3-cypher-service-nar                                    [nar]
[INFO] nifi-other-graph-services                                          [jar]
[INFO] nifi-other-graph-services-nar                                      [nar]
[INFO] nifi-email-bundle                                                  [pom]
[INFO] nifi-email-processors                                              [jar]
[INFO] nifi-email-nar                                                     [nar]
[INFO] nifi-groovyx-bundle                                                [pom]
[INFO] nifi-groovyx-processors                                            [jar]
[INFO] nifi-groovyx-nar                                                   [nar]
[INFO] nifi-websocket-bundle                                              [pom]
[INFO] nifi-websocket-services-api                                        [jar]
[INFO] nifi-websocket-services-jetty                                      [jar]
[INFO] nifi-websocket-processors                                          [jar]
[INFO] nifi-websocket-services-api-nar                                    [nar]
[INFO] nifi-websocket-processors-nar                                      [nar]
[INFO] nifi-websocket-services-jetty-nar                                  [nar]
[INFO] nifi-tcp-bundle                                                    [pom]
[INFO] nifi-tcp-processors                                                [jar]
[INFO] nifi-tcp-nar                                                       [nar]
[INFO] nifi-gcp-bundle                                                    [pom]
