[INFO] Scanning for projects...
[INFO] 
[INFO] ------------< de.viadee:viadeeProcessApplicationValidator >-------------
[INFO] Building viadee Process Application Validator 3.0.9-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ viadeeProcessApplicationValidator ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ viadeeProcessApplicationValidator ---
[INFO] argLine set to -javaagent:/home/gabsko/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/gabsko/breaking-updates/target/jacoco.exec
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/eraftpb/eraftpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/raft_cmdpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/errorpb/errorpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/cpp/cmake/Modules/FindgRPC.cmake
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/pdpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/cpp/cmake/find_protobuf.cmake
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/raft_cmdpb/raft_cmdpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/cpp/cmake/find_grpc.cmake
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/sharedbytes/sharedbytes.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/deadlock/deadlock.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/errorpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/resource_usage_agent/resource_usage_agent.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/configpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/cpp/cmake/Modules/FindPackageMessage.cmake
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/configpb/configpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/encryptionpb/encryptionpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/replication_modepb/replication_modepb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/import_sstpb/import_sstpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/coprocessor.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/resource_usage_agent.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/replication_modepb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/go.mod
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/Makefile
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/go.sum
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/build.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/cdcpb/cdcpb.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/duration.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/disk_usage/disk_usage.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/type.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/struct.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/backup/backup.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/span/span.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/mpp/mpp.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/pkg/coprocessor/coprocessor.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/rustproto.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/raft_serverpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/git
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/eraftpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/field_mask.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/empty.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/api.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/source_context.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/any.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/timestamp.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/compiler/plugin.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/descriptor.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/kvrpcpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/api/annotations.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/protobuf/wrappers.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/google/api/http.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/cdcpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/disk_usage.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/tracepb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/deadlock.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/mpp.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/brpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/tikvpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/import_kvpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/metapb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/import_sstpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/encryptionpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/proto/debugpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/kvproto/include/gogoproto/gogo.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/benches.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/suites/raw_node.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/raw_node.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/util.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/lib.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/raft_log.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/config.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/progress/mod.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/storage.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/raft.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/suites/raft.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/suites/progress.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/suites/progress_set.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/read_only.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/benches/suites/mod.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/examples/five_mem_node/main.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/progress/inflights.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/progress/progress_set.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/errors.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/Cargo.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/log_unstable.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/test_raft_snap.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/mod.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/test_raft_paper.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/src/network.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/src/lib.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/src/interface.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/proto/proto/eraftpb.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/proto/build.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/proto/Cargo.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/proto/src/lib.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/examples/single_mem_node/main.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/Cargo.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/src/status.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/checksum.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/Cargo.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/src/lib.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/select.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/schema.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-binlog/binlog.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-binlog/cistern.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/metadata.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/binlog/cistern.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/binlog/binlog.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/select.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/analyze.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/expression.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/executor.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/checksum.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/build.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/sharedbytes/sharedbytes.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/struct.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/wrappers.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/any.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/timestamp.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/source_context.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/gogoproto/gogo.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/test_raft_flow_control.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/failpoints_cases/mod.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/bors.toml
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/tests.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/test_util/mod.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/test_raw_node.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/raft-rs/harness/tests/integration_cases/test_raft.rs
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/empty.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/field_mask.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/compiler/plugin.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/descriptor.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/api.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/type.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/include/google/protobuf/duration.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/sharedbytes/sharedbytes_test.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/schema.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/proto/binlog/pump.proto
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-binlog/pump.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/Makefile
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/metadata.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/executor.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/analyze.pb.go
[WARNING] Unknown file extension: /home/gabsko/breaking-updates/tipb/go-tipb/expression.pb.go
[WARNING] Unable to find a comment style definition for some files. You may want to add a custom mapping for the relevant file extensions.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ viadeeProcessApplicationValidator ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 50 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ viadeeProcessApplicationValidator ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 130 source files to /home/gabsko/breaking-updates/target/classes
[INFO] /home/gabsko/breaking-updates/src/main/java/de/viadee/bpm/vpav/processing/code/flow/FlowAnalysis.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/src/main/java/de/viadee/bpm/vpav/processing/code/flow/FlowAnalysis.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ viadeeProcessApplicationValidator ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 132 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ viadeeProcessApplicationValidator ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 129 source files to /home/gabsko/breaking-updates/target/test-classes
[INFO] /home/gabsko/breaking-updates/src/test/java/de/viadee/bpm/vpav/processing/dataflow/DataFlowRuleBuilderTest.java: Some input files use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/src/test/java/de/viadee/bpm/vpav/processing/dataflow/DataFlowRuleBuilderTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/gabsko/breaking-updates/src/test/java/de/viadee/bpm/vpav/processing/BpmnModelDispatcherTest.java: /home/gabsko/breaking-updates/src/test/java/de/viadee/bpm/vpav/processing/BpmnModelDispatcherTest.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/src/test/java/de/viadee/bpm/vpav/processing/BpmnModelDispatcherTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M6:test (default-test) @ viadeeProcessApplicationValidator ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running de.viadee.bpm.vpav.config.reader.PropertiesReaderTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.737 s - in de.viadee.bpm.vpav.config.reader.PropertiesReaderTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  6.819 s
[INFO] Finished at: 2023-02-12T02:00:00Z
[INFO] ------------------------------------------------------------------------
