[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/trade/params/orders/OpenOrdersParamCurrencyPair.java:[17,72] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/ExchangeClassUtils.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/ExchangeClassUtils.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 29 source files to /home/gabsko/breaking-updates/xchange-core/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/StopOrderTest.java:[51,20] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/StopOrderTest.java:[100,21] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/StopOrderTest.java:[138,25] isEqualToIgnoringGivenFields(java.lang.Object,java.lang.String...) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/UserTradeTest.java:[47,20] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/UserTradeTest.java:[86,20] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/UserTradeTest.java:[86,58] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/UserTradeTest.java:[123,25] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/MarketOrderTest.java:[44,20] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/MarketOrderTest.java:[82,21] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/MarketOrderTest.java:[112,25] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/LimitOrderTest.java:[49,20] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/LimitOrderTest.java:[90,21] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/trade/LimitOrderTest.java:[122,25] isEqualToIgnoringGivenFields(java.lang.Object,java.lang.String...) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/account/BalanceTest.java:[32,25] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/marketdata/TradesTest.java:[38,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/marketdata/TickerTest.java:[22,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/marketdata/TickerTest.java:[34,21] isEqualToComparingFieldByField(java.lang.Object) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/test/java/org/knowm/xchange/dto/account/FundingRecordStatusTest.java:[47,9] FundingRecord(java.lang.String,java.util.Date,org.knowm.xchange.currency.Currency,java.math.BigDecimal,java.lang.String,java.lang.String,org.knowm.xchange.dto.account.FundingRecord.Type,java.lang.String,java.math.BigDecimal,java.math.BigDecimal,java.lang.String) in org.knowm.xchange.dto.account.FundingRecord has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-core ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.interceptor.InterceptorProviderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.094 s - in org.knowm.xchange.interceptor.InterceptorProviderTest
[INFO] Running org.knowm.xchange.utils.CurrencyPairDeserializerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.knowm.xchange.utils.CurrencyPairDeserializerTest
[INFO] Running org.knowm.xchange.utils.ArrayUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.utils.ArrayUtilsTest
[INFO] Running org.knowm.xchange.utils.BigDecimalUtilsTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.knowm.xchange.utils.BigDecimalUtilsTest
[INFO] Running org.knowm.xchange.utils.OrderValuesHelperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.365 s - in org.knowm.xchange.utils.OrderValuesHelperTest
[INFO] Running org.knowm.xchange.utils.AssertTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.knowm.xchange.utils.AssertTest
[INFO] Running org.knowm.xchange.utils.DateUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.knowm.xchange.utils.DateUtilsTest
[INFO] Running org.knowm.xchange.utils.timestamp.UnixTimestampFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.knowm.xchange.utils.timestamp.UnixTimestampFactoryTest
[INFO] Running org.knowm.xchange.utils.BigDecimalTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.utils.BigDecimalTest
[INFO] Running org.knowm.xchange.derivative.FuturesContractTest
22:13:21.122 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted XBT/USD/200925 to "XBT/USD/200925"
22:13:21.131 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted XBT/USD/perpetual to "XBT/USD/perpetual"
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.342 s - in org.knowm.xchange.derivative.FuturesContractTest
[INFO] Running org.knowm.xchange.derivative.OptionsContractTest
22:13:21.136 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted ETH/USD/210719/34000/C to "ETH/USD/210719/34000/C"
22:13:21.136 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted BTC/USDT/210709/34000/P to "BTC/USDT/210709/34000/P"
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.knowm.xchange.derivative.OptionsContractTest
[INFO] Running org.knowm.xchange.OrderBookTest
22:13:21.196 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted OrderBook [timestamp: Sat Feb 11 22:13:21 UTC 2023, asks=[LimitOrder [limitPrice=11, Order [type=ASK, originalAmount=1, cumulativeAmount=null, averagePrice=null, fee=null, instrument=BTC/USD, id=, timestamp=null, status=null, flags=[], userReference=116641009]]], bids=[LimitOrder [limitPrice=10, Order [type=BID, originalAmount=1, cumulativeAmount=null, averagePrice=null, fee=null, instrument=BTC/USD, id=, timestamp=null, status=null, flags=[], userReference=184991157]]]] to {"timeStamp":1676153601146,"asks":[{"trigger":"limit","type":"ASK","originalAmount":1,"instrument":"BTC/USD","id":"","userReference":"116641009","timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"limitPrice":11,"remainingAmount":1}],"bids":[{"trigger":"limit","type":"BID","originalAmount":1,"instrument":"BTC/USD","id":"","userReference":"184991157","timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"limitPrice":10,"remainingAmount":1}]}
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.091 s - in org.knowm.xchange.OrderBookTest
[INFO] Running org.knowm.xchange.dto.marketdata.TradesTest
22:13:21.233 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted Trade{type=BID, originalAmount=0.12, instrument=BTC/CAD, price=0.13, timestamp=Sat Feb 11 22:13:21 UTC 2023, id='BAR', makerOrderId='maker1', takerOrderId='taker1'} to {"type":"BID","originalAmount":0.12,"instrument":"BTC/CAD","price":0.13,"timestamp":1676153601230,"id":"BAR","makerOrderId":"maker1","takerOrderId":"taker1"}
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.dto.marketdata.TradesTest
[INFO] Running org.knowm.xchange.dto.marketdata.TickerTest
22:13:21.240 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted Ticker [instrument=ADA/BNB, open=0.18, last=0.16, bid=0.14, ask=0.12, high=0.15, low=0.17,avg=0.2, volume=100000, quoteVolume=0.19, timestamp=1676153601237, bidSize=0.14, askSize=0.13, percentageChange=4.2] to {"instrument":"ADA/BNB","open":0.18,"last":0.16,"bid":0.14,"ask":0.12,"high":0.15,"low":0.17,"vwap":0.2,"volume":100000,"quoteVolume":0.19,"timestamp":1676153601237,"bidSize":0.14,"askSize":0.13,"percentageChange":4.2}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.dto.marketdata.TickerTest
[INFO] Running org.knowm.xchange.dto.account.FundingRecordStatusTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.dto.account.FundingRecordStatusTest
[INFO] Running org.knowm.xchange.dto.account.BalanceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.dto.account.BalanceTest
[INFO] Running org.knowm.xchange.dto.account.WalletFeatureTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.dto.account.WalletFeatureTest
[INFO] Running org.knowm.xchange.dto.trade.UserTradeTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.knowm.xchange.dto.trade.UserTradeTest
[INFO] Running org.knowm.xchange.dto.trade.MarketOrderTest
22:13:21.298 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted Order [type=ASK, originalAmount=100.501, cumulativeAmount=44.401, averagePrice=255.00, fee=22.2, instrument=BTC/USD, id=id, timestamp=Sat Feb 11 22:13:21 UTC 2023, status=FILLED, flags=[TEST3, TEST1], userReference=194226531] to {"trigger":"market","type":"ASK","originalAmount":100.501,"instrument":"BTC/USD","id":"id","userReference":"194226531","timestamp":1676153601294,"orderFlags":[{"org.knowm.xchange.dto.trade.MarketOrderTest$TestFlags":"TEST3"},{"org.knowm.xchange.dto.trade.MarketOrderTest$TestFlags":"TEST1"}],"status":"FILLED","cumulativeAmount":44.401,"averagePrice":255.00,"fee":22.2,"leverage":null,"remainingAmount":56.100}
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.knowm.xchange.dto.trade.MarketOrderTest
[INFO] Running org.knowm.xchange.dto.trade.LimitOrderTest
22:13:21.306 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted LimitOrder [limitPrice=250.34, Order [type=ASK, originalAmount=100.501, cumulativeAmount=0.00, averagePrice=255.00, fee=22.2, instrument=BTC/USD, id=id, timestamp=Sat Feb 11 22:13:21 UTC 2023, status=FILLED, flags=[TEST1, TEST3], userReference=173110324]] to {"trigger":"limit","type":"ASK","originalAmount":100.501,"instrument":"BTC/USD","id":"id","userReference":"173110324","timestamp":1676153601305,"orderFlags":[{"org.knowm.xchange.dto.trade.LimitOrderTest$TestFlags":"TEST1"},{"org.knowm.xchange.dto.trade.LimitOrderTest$TestFlags":"TEST3"}],"status":"FILLED","cumulativeAmount":0.00,"averagePrice":255.00,"fee":22.2,"leverage":null,"limitPrice":250.34,"remainingAmount":100.501}
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.knowm.xchange.dto.trade.LimitOrderTest
[INFO] Running org.knowm.xchange.dto.trade.OpenOrdersTest
22:13:21.315 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted Open orders: 
  [order=LimitOrder [limitPrice=null, Order [type=ASK, originalAmount=null, cumulativeAmount=null, averagePrice=null, fee=null, instrument=ADA/BNB, id=FOO, timestamp=null, status=null, flags=[], userReference=null]]]
Hidden orders: 
  [order=StopOrder [stopPrice=null, limitPrice=null, intention=null, Order [type=ASK, originalAmount=null, cumulativeAmount=null, averagePrice=null, fee=null, instrument=ADA/BNB, id=BAR, timestamp=null, status=null, flags=[], userReference=null]]]
 to {"openOrders":[{"trigger":"limit","type":"ASK","originalAmount":null,"instrument":"ADA/BNB","id":"FOO","userReference":null,"timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"limitPrice":null,"remainingAmount":null}],"hiddenOrders":[{"trigger":"stop","type":"ASK","originalAmount":null,"instrument":"ADA/BNB","id":"BAR","userReference":null,"timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"stopPrice":null,"limitPrice":null,"intention":null,"remainingAmount":null}],"allOpenOrders":[{"trigger":"limit","type":"ASK","originalAmount":null,"instrument":"ADA/BNB","id":"FOO","userReference":null,"timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"limitPrice":null,"remainingAmount":null},{"trigger":"stop","type":"ASK","originalAmount":null,"instrument":"ADA/BNB","id":"BAR","userReference":null,"timestamp":null,"orderFlags":[],"status":null,"cumulativeAmount":null,"averagePrice":null,"fee":null,"leverage":null,"stopPrice":null,"limitPrice":null,"intention":null,"remainingAmount":null}]}
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.knowm.xchange.dto.trade.OpenOrdersTest
[INFO] Running org.knowm.xchange.dto.trade.StopOrderTest
22:13:21.323 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted StopOrder [stopPrice=266.21, limitPrice=250.34, intention=TAKE_PROFIT, Order [type=ASK, originalAmount=100.501, cumulativeAmount=0.00, averagePrice=255.00, fee=22.2, instrument=BTC/USD, id=id, timestamp=Sat Feb 11 22:13:21 UTC 2023, status=FILLED, flags=[TEST1, TEST3], userReference=reference]] to {"trigger":"stop","type":"ASK","originalAmount":100.501,"instrument":"BTC/USD","id":"id","userReference":"reference","timestamp":1676153601322,"orderFlags":[{"org.knowm.xchange.dto.trade.StopOrderTest$TestFlags":"TEST1"},{"org.knowm.xchange.dto.trade.StopOrderTest$TestFlags":"TEST3"}],"status":"FILLED","cumulativeAmount":0.00,"averagePrice":255.00,"fee":22.2,"leverage":null,"stopPrice":266.21,"limitPrice":250.34,"intention":"TAKE_PROFIT","remainingAmount":100.501}
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.dto.trade.StopOrderTest
[INFO] Running org.knowm.xchange.dto.meta.ExchangeMetaDataTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.knowm.xchange.dto.meta.ExchangeMetaDataTest
[INFO] Running org.knowm.xchange.CurrencyPairTest
22:13:21.341 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted XBT/USD to "XBT/USD"
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.CurrencyPairTest
[INFO] Running org.knowm.xchange.CurrencyTest
22:13:21.344 [main] DEBUG org.knowm.xchange.utils.ObjectMapperHelper - Converted XBT to "XBT"
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.CurrencyTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 71, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
