[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.pom (6.4 kB at 23 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.1/maven-artifact-3.2.1.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.1/maven-artifact-3.2.1.jar (0 B at 0 B/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/kr/motd/maven/os-maven-plugin/1.5.0.Final/os-maven-plugin-1.5.0.Final.jar (29 kB at 973 kB/s)
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] pinpoint-rpc ....................................... SKIPPED
[INFO] pinpoint-plugins-loader ............................ SKIPPED
[INFO] pinpoint-profiler-logging .......................... SKIPPED
[INFO] pinpoint-profiler .................................. SKIPPED
[INFO] pinpoint-profiler-test ............................. SKIPPED
[INFO] pinpoint-profiler-optional-parent .................. SKIPPED
[INFO] pinpoint-profiler-optional-jdk7 .................... SKIPPED
[INFO] pinpoint-test ...................................... SKIPPED
[INFO] pinpoint-profiler-optional-jdk8 .................... SKIPPED
[INFO] pinpoint-profiler-optional-jdk9 .................... SKIPPED
[INFO] pinpoint-profiler-optional ......................... SKIPPED
[INFO] pinpoint-plugins ................................... SKIPPED
[INFO] pinpoint-common-servlet ............................ SKIPPED
[INFO] pinpoint-external-plugins .......................... SKIPPED
[INFO] pinpoint-httpclient3-plugin ........................ SKIPPED
[INFO] pinpoint-httpclient4-plugin ........................ SKIPPED
[INFO] pinpoint-ning-asynchttpclient-plugin ............... SKIPPED
[INFO] pinpoint-resttemplate-plugin ....................... SKIPPED
[INFO] pinpoint-netty-plugin .............................. SKIPPED
[INFO] pinpoint-gson-plugin ............................... SKIPPED
[INFO] pinpoint-cubrid-jdbc-driver-plugin ................. SKIPPED
[INFO] pinpoint-informix-jdbc-driver-plugin ............... SKIPPED
[INFO] pinpoint-mysql-jdbc-driver-plugin .................. SKIPPED
[INFO] pinpoint-mariadb-jdbc-driver-plugin ................ SKIPPED
[INFO] pinpoint-mssql-jdbc-driver-plugin .................. SKIPPED
[INFO] pinpoint-postgresql-jdbc-driver-plugin ............. SKIPPED
[INFO] pinpoint-jtds-plugin ............................... SKIPPED
[INFO] pinpoint-oracle-jdbc-driver-plugin ................. SKIPPED
[INFO] pinpoint-commons-dbcp-plugin ....................... SKIPPED
[INFO] pinpoint-commons-dbcp2-plugin ...................... SKIPPED
[INFO] pinpoint-hikaricp-plugin ........................... SKIPPED
[INFO] pinpoint-cassandra-driver-plugin ................... SKIPPED
[INFO] pinpoint-jdk-http-plugin ........................... SKIPPED
[INFO] pinpoint-redis-plugin .............................. SKIPPED
[INFO] pinpoint-redis-lettuce-plugin ...................... SKIPPED
[INFO] pinpoint-redis-redisson-plugin ..................... SKIPPED
[INFO] pinpoint-jboss-plugin .............................. SKIPPED
[INFO] pinpoint-tomcat-plugin ............................. SKIPPED
[INFO] pinpoint-json-lib-plugin ........................... SKIPPED
[INFO] pinpoint-jackson-plugin ............................ SKIPPED
[INFO] pinpoint-thrift-plugin ............................. SKIPPED
[INFO] pinpoint-user-plugin ............................... SKIPPED
[INFO] pinpoint-arcus-plugin .............................. SKIPPED
[INFO] pinpoint-google-httpclient-plugin .................. SKIPPED
[INFO] pinpoint-grpc-plugin ............................... SKIPPED
[INFO] pinpoint-jetty-plugin .............................. SKIPPED
[INFO] pinpoint-websphere-plugin .......................... SKIPPED
[INFO] pinpoint-spring-plugin ............................. SKIPPED
[INFO] pinpoint-spring-boot-plugin ........................ SKIPPED
[INFO] pinpoint-spring-webflux-plugin ..................... SKIPPED
[INFO] pinpoint-ibatis-plugin ............................. SKIPPED
[INFO] pinpoint-mybatis-plugin ............................ SKIPPED
[INFO] pinpoint-okhttp-plugin ............................. SKIPPED
[INFO] pinpoint-log4j-plugin .............................. SKIPPED
[INFO] pinpoint-logback-plugin ............................ SKIPPED
[INFO] pinpoint-log4j2-plugin ............................. SKIPPED
[INFO] pinpoint-dubbo-plugin .............................. SKIPPED
[INFO] pinpoint-activemq-client-plugin .................... SKIPPED
[INFO] pinpoint-cxf-plugin ................................ SKIPPED
[INFO] pinpoint-hystrix-plugin ............................ SKIPPED
[INFO] pinpoint-vertx-plugin .............................. SKIPPED
[INFO] pinpoint-resin-plugin .............................. SKIPPED
[INFO] pinpoint-jsp-plugin ................................ SKIPPED
[INFO] pinpoint-rxjava-plugin ............................. SKIPPED
[INFO] pinpoint-rabbitmq-plugin ........................... SKIPPED
[INFO] pinpoint-weblogic-plugin ........................... SKIPPED
[INFO] pinpoint-akka-http-plugin .......................... SKIPPED
[INFO] pinpoint-undertow-plugin ........................... SKIPPED
[INFO] pinpoint-undertow-servlet-plugin ................... SKIPPED
[INFO] pinpoint-kafka-plugin .............................. SKIPPED
[INFO] pinpoint-mongodb-driver-plugin ..................... SKIPPED
[INFO] pinpoint-fastjson-plugin ........................... SKIPPED
[INFO] pinpoint-druid-plugin .............................. SKIPPED
[INFO] pinpoint-hbase-plugin .............................. SKIPPED
[INFO] pinpoint-openwhisk-plugin .......................... SKIPPED
[INFO] pinpoint-elasticsearch-bboss-plugin ................ SKIPPED
[INFO] pinpoint-apache-dubbo-plugin ....................... SKIPPED
[INFO] pinpoint-elasticsearch-plugin ...................... SKIPPED
[INFO] pinpoint-reactor-plugin ............................ SKIPPED
[INFO] pinpoint-reactor-netty-plugin ...................... SKIPPED
[INFO] pinpoint-jdk-completable-future-plugin ............. SKIPPED
[INFO] pinpoint-thread-plugin ............................. SKIPPED
[INFO] pinpoint-bootstrap-java8 ........................... SKIPPED
[INFO] pinpoint-bootstrap-java9 ........................... SKIPPED
[INFO] pinpoint-process-plugin ............................ SKIPPED
[INFO] pinpoint-paho-mqtt-plugin .......................... SKIPPED
[INFO] pinpoint-rocketmq-plugin ........................... SKIPPED
[INFO] pinpoint-plugins-assembly .......................... SKIPPED
[INFO] pinpoint-agent-proxy-common ........................ SKIPPED
[INFO] pinpoint-agent-proxy-apache-plugin ................. SKIPPED
[INFO] pinpoint-agent-proxy-app-plugin .................... SKIPPED
[INFO] pinpoint-agent-proxy-nginx-plugin .................. SKIPPED
[INFO] pinpoint-agent-plugins ............................. SKIPPED
[INFO] pinpoint-bootstraps ................................ SKIPPED
[INFO] pinpoint-tools ..................................... SKIPPED
[INFO] pinpoint-agent-distribution ........................ SKIPPED
[INFO] pinpoint-agent-testweb ............................. SKIPPED
[INFO] pinpoint-thread-plugin-testweb ..................... SKIPPED
[INFO] pinpoint-paho-mqtt-plugin-testweb .................. SKIPPED
[INFO] pinpoint-reactor-netty-plugin-testweb .............. SKIPPED
[INFO] pinpoint-rocketmq-plugin-testweb ................... SKIPPED
[INFO] pinpoint-rocketmq-original ......................... SKIPPED
[INFO] pinpoint-rocketmq-springboot ....................... SKIPPED
[INFO] pinpoint-rocketmq-springcloud-stream ............... SKIPPED
[INFO] pinpoint-commons-hbase ............................. SKIPPED
[INFO] pinpoint-commons-server ............................ SKIPPED
[INFO] pinpoint-collector ................................. SKIPPED
[INFO] pinpoint-plugin-bom ................................ SKIPPED
[INFO] pinpoint-plugins-it ................................ SKIPPED
[INFO] pinpoint-plugin-it-utils ........................... SKIPPED
[INFO] pinpoint-plugin-it-jdbc-test ....................... SKIPPED
[INFO] pinpoint-activemq-plugin-it ........................ SKIPPED
[INFO] pinpoint-cassandra-plugin-it ....................... SKIPPED
[INFO] pinpoint-cxf-plugin-it ............................. SKIPPED
[INFO] pinpoint-druid-plugin-it ........................... SKIPPED
[INFO] pinpoint-dubbo-plugin-it ........................... SKIPPED
[INFO] pinpoint-elasticsearch-bboss-plugin-it ............. SKIPPED
[INFO] pinpoint-elasticsearch-plugin-it ................... SKIPPED
[INFO] pinpoint-fastjson-plugin-it ........................ SKIPPED
[INFO] pinpoint-grpc-plugin-it ............................ SKIPPED
[INFO] pinpoint-google-httpclient-plugin-it ............... SKIPPED
[INFO] pinpoint-google-httpclient-plugin-jdk7-it .......... SKIPPED
[INFO] pinpoint-gson-plugin-it ............................ SKIPPED
[INFO] pinpoint-hbase-plugin-it ........................... SKIPPED
[INFO] pinpoint-httpclient3-plugin-it ..................... SKIPPED
[INFO] pinpoint-httpclient4-plugin-it ..................... SKIPPED
[INFO] pinpoint-hikaricp-plugin-it ........................ SKIPPED
[INFO] pinpoint-hikaricp-plugin-jdk7-it ................... SKIPPED
[INFO] pinpoint-hystrix-plugin-it ......................... SKIPPED
[INFO] pinpoint-ibatis-plugin-it .......................... SKIPPED
[INFO] pinpoint-informix-jdbc-driver-plugin-it ............ SKIPPED
[INFO] pinpoint-jackson-plugin-it ......................... SKIPPED
[INFO] pinpoint-jackson-plugin-jdk7-it .................... SKIPPED
[INFO] pinpoint-jdk-http-plugin-it ........................ SKIPPED
[INFO] pinpoint-json-lib-plugin-it ........................ SKIPPED
[INFO] pinpoint-log4j2-plugin-it .......................... SKIPPED
[INFO] pinpoint-log4j2-plugin-jdk8-it ..................... SKIPPED
[INFO] pinpoint-log4j-plugin-it ........................... SKIPPED
[INFO] pinpoint-logback-plugin-it ......................... SKIPPED
[INFO] pinpoint-mariadb-jdbc-driver-plugin-it ............. SKIPPED
[INFO] pinpoint-mongodb-plugin-it ......................... SKIPPED
[INFO] pinpoint-mssql-jdbc-driver-plugin-it ............... SKIPPED
[INFO] pinpoint-mybatis-plugin-it ......................... SKIPPED
[INFO] pinpoint-netty-plugin-it ........................... SKIPPED
[INFO] pinpoint-ning-aysncclient-plugin-it ................ SKIPPED
[INFO] pinpoint-okhttp-plugin-it .......................... SKIPPED
[INFO] pinpoint-thrift-plugin-it .......................... SKIPPED
[INFO] pinpoint-rabbitmq-plugin-it ........................ SKIPPED
[INFO] pinpoint-rxjava-plugin-it .......................... SKIPPED
[INFO] pinpoint-spring-plugin-it .......................... SKIPPED
[INFO] pinpoint-thread-plugin-it .......................... SKIPPED
[INFO] pinpoint-postgresql-jdbc-driver-plugin-it .......... SKIPPED
[INFO] pinpoint-process-plugin-it ......................... SKIPPED
[INFO] pinpoint-oracle-jdbc-driver-plugin-it .............. SKIPPED
[INFO] pinpoint-paho-mqtt-plugin-it ....................... SKIPPED
[INFO] pinpoint-kafka-plugin-it ........................... SKIPPED
[INFO] pinpoint-web ....................................... SKIPPED
[INFO] pinpoint-hbase-distribution ........................ SKIPPED
[INFO] pinpoint-hbase-schema-definition ................... SKIPPED
[INFO] pinpoint-hbase-schema .............................. SKIPPED
[INFO] pinpoint-hbase-schema-manager ...................... SKIPPED
[INFO] pinpoint-flink ..................................... SKIPPED
[INFO] pinpoint-batch ..................................... SKIPPED
[INFO] pinpoint-report .................................... SKIPPED
[INFO] pinpoint-hbase2-module ............................. SKIPPED
[INFO] pinpoint-hbase2-web ................................ SKIPPED
[INFO] pinpoint-hbase2-collector .......................... SKIPPED
[INFO] pinpoint-hbase2-flink .............................. SKIPPED
[INFO] pinpoint-hbase2-batch .............................. SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.779 s
[INFO] Finished at: 2023-02-09T00:52:28Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-enforcer-plugin:3.0.0-M3:enforce (enforce-pinpoint-build-requirements) on project pinpoint: Some Enforcer rules have failed. Look above for specific messages explaining why the rule failed. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <args> -rf :pinpoint
