[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] jsonschema2pojo                                                    [pom]
[INFO] jsonschema2pojo-core                                               [jar]
[INFO] jsonschema2pojo-ant                                                [jar]
[INFO] jsonschema2pojo-cli                                                [jar]
[INFO] jsonschema2pojo-gradle-plugin                                      [jar]
[INFO] jsonschema2pojo-maven-plugin                              [maven-plugin]
[INFO] jsonschema2pojo-integration-tests                                  [jar]
[INFO] 
[INFO] ----------------< org.jsonschema2pojo:jsonschema2pojo >-----------------
[INFO] Building jsonschema2pojo 1.1.2-SNAPSHOT                            [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo ---
[INFO] Updating license headers...
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-core >--------------
[INFO] Building jsonschema2pojo-core 1.1.2-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-core ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-core/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-core ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-core ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 75 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[23,37] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[67,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[69,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[77,20] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[184,32] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/Jsonschema2Pojo.java:[116,25] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/AnnotatorFactory.java:[79,29] newInstance() in java.lang.Class has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/EnumRuleTest.java:[30,19] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/ContentResolverTest.java:[50,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/ContentResolverTest.java:[61,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/ContentResolverTest.java:[65,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/ContentResolverTest.java:[69,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/ContentResolverTest.java:[73,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaMapperTest.java:[98,37] toString(java.io.InputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/SchemaMapperTest.java:[126,39] toString(java.io.InputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[36,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[37,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[38,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[39,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[40,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[47,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[59,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[60,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/AnnotatorFactoryTest.java:[61,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/SchemaRuleTest.java:[75,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/SchemaRuleTest.java:[76,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/SchemaRuleTest.java:[78,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/SchemaRuleTest.java:[129,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/FormatRuleArraysTest.java:[71,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/TypeRuleTest.java:[81,98] <T>isNull(java.lang.Class<T>) in org.mockito.Mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[39,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[40,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[41,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[42,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[47,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[48,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[49,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[54,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[55,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[56,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[61,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[62,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[63,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[64,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[68,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[69,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[70,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/NameHelperTest.java:[71,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[37,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[39,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[41,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[43,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[45,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[47,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[49,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[51,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[53,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[55,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[57,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[59,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[61,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[63,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[65,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[67,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[69,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[71,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[73,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[86,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[87,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[99,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/RuleFactoryImplTest.java:[109,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/FormatRuleJodaTest.java:[78,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[36,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[37,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[38,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/util/TypeUtilTest.java:[39,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
