[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.nifi:nifi-graph-processors:jar:1.13.0-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.nifi:nifi-record-serialization-service-api:jar -> version (?) vs 1.13.0-SNAPSHOT @ line 98, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 499 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 499 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] nifi-kerberos-iaa-providers-bundle                                 [pom]
[INFO] nifi-kerberos-iaa-providers                                        [jar]
[INFO] nifi-kerberos-iaa-providers-nar                                    [nar]
[INFO] nifi-riemann-bundle                                                [pom]
[INFO] nifi-riemann-processors                                            [jar]
[INFO] nifi-riemann-nar                                                   [nar]
[INFO] nifi-html-bundle                                                   [pom]
[INFO] nifi-html-processors                                               [jar]
[INFO] nifi-html-nar                                                      [nar]
[INFO] nifi-scripting-bundle                                              [pom]
[INFO] nifi-scripting-processors                                          [jar]
[INFO] nifi-scripting-nar                                                 [nar]
[INFO] nifi-elasticsearch-bundle                                          [pom]
[INFO] nifi-elasticsearch-client-service-api                              [jar]
[INFO] nifi-elasticsearch-client-service-api-nar                          [nar]
[INFO] nifi-elasticsearch-client-service                                  [jar]
[INFO] nifi-elasticsearch-client-service-nar                              [nar]
[INFO] nifi-elasticsearch-processors                                      [jar]
[INFO] nifi-elasticsearch-nar                                             [nar]
[INFO] nifi-elasticsearch-5-processors                                    [jar]
[INFO] nifi-elasticsearch-5-nar                                           [nar]
[INFO] nifi-elasticsearch-restapi-processors                              [jar]
[INFO] nifi-elasticsearch-restapi-nar                                     [nar]
[INFO] nifi-amqp-bundle                                                   [pom]
[INFO] nifi-amqp-processors                                               [jar]
[INFO] nifi-amqp-nar                                                      [nar]
[INFO] nifi-splunk-bundle                                                 [pom]
[INFO] nifi-splunk-processors                                             [jar]
[INFO] nifi-splunk-nar                                                    [nar]
[INFO] nifi-jms-bundle                                                    [pom]
[INFO] nifi-jms-cf-service                                                [jar]
[INFO] nifi-jms-cf-service-nar                                            [nar]
[INFO] nifi-jms-processors                                                [jar]
[INFO] nifi-jms-processors-nar                                            [nar]
[INFO] nifi-lumberjack-bundle                                             [pom]
[INFO] nifi-lumberjack-processors                                         [jar]
[INFO] nifi-lumberjack-nar                                                [nar]
[INFO] nifi-beats-bundle                                                  [pom]
[INFO] nifi-beats-processors                                              [jar]
[INFO] nifi-beats-nar                                                     [nar]
[INFO] nifi-cassandra-bundle                                              [pom]
[INFO] nifi-cassandra-services-api                                        [jar]
[INFO] nifi-cassandra-services                                            [jar]
[INFO] nifi-cassandra-processors                                          [jar]
[INFO] nifi-cassandra-services-api-nar                                    [nar]
[INFO] nifi-cassandra-nar                                                 [nar]
[INFO] nifi-cassandra-distributedmapcache-service                         [jar]
[INFO] nifi-cassandra-services-nar                                        [nar]
[INFO] nifi-spring-bundle                                                 [pom]
[INFO] nifi-spring-processors                                             [jar]
[INFO] nifi-spring-nar                                                    [nar]
[INFO] nifi-hive-bundle                                                   [pom]
[INFO] nifi-hive-services-api                                             [jar]
[INFO] nifi-hive-services-api-nar                                         [nar]
[INFO] nifi-hadoop-record-utils                                           [jar]
[INFO] nifi-hive-processors                                               [jar]
[INFO] nifi-hive-nar                                                      [nar]
[INFO] nifi-hive_1_1-processors                                           [jar]
[INFO] nifi-hive_1_1-nar                                                  [nar]
[INFO] nifi-hive3-processors                                              [jar]
[INFO] nifi-hive3-nar                                                     [nar]
[INFO] nifi-site-to-site-reporting-bundle                                 [pom]
[INFO] nifi-site-to-site-reporting-task                                   [jar]
[INFO] nifi-site-to-site-reporting-nar                                    [nar]
[INFO] nifi-mqtt-bundle                                                   [pom]
[INFO] nifi-mqtt-processors                                               [jar]
[INFO] nifi-mqtt-nar                                                      [nar]
[INFO] nifi-evtx-bundle                                                   [pom]
[INFO] nifi-evtx-processors                                               [jar]
[INFO] nifi-evtx-nar                                                      [nar]
[INFO] nifi-slack-bundle                                                  [pom]
[INFO] nifi-slack-processors                                              [jar]
[INFO] nifi-slack-nar                                                     [nar]
[INFO] nifi-smb-bundle                                                    [pom]
[INFO] nifi-smb-processors                                                [jar]
[INFO] nifi-smb-nar                                                       [nar]
[INFO] nifi-snmp-bundle                                                   [pom]
[INFO] nifi-snmp-processors                                               [jar]
[INFO] nifi-snmp-nar                                                      [nar]
[INFO] nifi-datadog-bundle                                                [pom]
[INFO] nifi-datadog-reporting-task                                        [jar]
[INFO] nifi-datadog-nar                                                   [nar]
[INFO] nifi-windows-event-log-bundle                                      [pom]
[INFO] nifi-windows-event-log-processors                                  [jar]
[INFO] nifi-windows-event-log-nar                                         [nar]
[INFO] nifi-ignite-bundle                                                 [pom]
[INFO] nifi-ignite-processors                                             [jar]
[INFO] nifi-ignite-nar                                                    [nar]
[INFO] nifi-rethinkdb-bundle                                              [pom]
[INFO] nifi-rethinkdb-processors                                          [jar]
[INFO] nifi-rethinkdb-nar                                                 [nar]
[INFO] nifi-influxdb-bundle                                               [pom]
[INFO] nifi-influxdb-processors                                           [jar]
[INFO] nifi-influxdb-nar                                                  [nar]
[INFO] nifi-graph-bundle                                                  [pom]
[INFO] nifi-graph-client-service-api                                      [jar]
[INFO] nifi-graph-test-clients                                            [jar]
[INFO] nifi-graph-client-service-api-nar                                  [nar]
[INFO] nifi-graph-processors                                              [jar]
[INFO] nifi-graph-nar                                                     [nar]
[INFO] nifi-neo4j-cypher-service                                          [jar]
[INFO] nifi-neo4j-cypher-service-nar                                      [nar]
[INFO] nifi-other-graph-services                                          [jar]
[INFO] nifi-other-graph-services-nar                                      [nar]
[INFO] nifi-email-bundle                                                  [pom]
[INFO] nifi-email-processors                                              [jar]
[INFO] nifi-email-nar                                                     [nar]
[INFO] nifi-groovyx-bundle                                                [pom]
[INFO] nifi-groovyx-processors                                            [jar]
[INFO] nifi-groovyx-nar                                                   [nar]
[INFO] nifi-ranger-bundle                                                 [pom]
[INFO] nifi-ranger-plugin                                                 [jar]
[INFO] nifi-ranger-nar                                                    [nar]
[INFO] nifi-ranger-resources                                              [jar]
[INFO] nifi-websocket-bundle                                              [pom]
[INFO] nifi-websocket-services-api                                        [jar]
[INFO] nifi-websocket-processors                                          [jar]
[INFO] nifi-websocket-services-api-nar                                    [nar]
[INFO] nifi-websocket-processors-nar                                      [nar]
[INFO] nifi-websocket-services-jetty                                      [jar]
[INFO] nifi-websocket-services-jetty-nar                                  [nar]
[INFO] nifi-tcp-bundle                                                    [pom]
[INFO] nifi-tcp-processors                                                [jar]
[INFO] nifi-tcp-nar                                                       [nar]
[INFO] nifi-gcp-bundle                                                    [pom]
[INFO] nifi-gcp-services-api                                              [jar]
[INFO] nifi-gcp-services-api-nar                                          [nar]
[INFO] nifi-gcp-processors                                                [jar]
[INFO] nifi-gcp-nar                                                       [nar]
[INFO] nifi-registry-bundle                                               [pom]
[INFO] nifi-registry-service                                              [jar]
[INFO] nifi-registry-nar                                                  [nar]
[INFO] nifi-stateful-analysis-bundle                                      [pom]
[INFO] nifi-stateful-analysis-processors                                  [jar]
[INFO] nifi-stateful-analysis-nar                                         [nar]
[INFO] nifi-poi-bundle                                                    [pom]
[INFO] nifi-poi-processors                                                [jar]
[INFO] nifi-poi-nar                                                       [nar]
[INFO] nifi-cdc                                                           [pom]
[INFO] nifi-cdc-api                                                       [jar]
[INFO] nifi-cdc-mysql-bundle                                              [pom]
[INFO] nifi-cdc-mysql-processors                                          [jar]
[INFO] nifi-cdc-mysql-nar                                                 [nar]
[INFO] nifi-cybersecurity-bundle                                          [pom]
[INFO] nifi-cybersecurity-processors                                      [jar]
[INFO] nifi-cybersecurity-nar                                             [nar]
[INFO] nifi-parquet-bundle                                                [pom]
[INFO] nifi-parquet-processors                                            [jar]
[INFO] nifi-parquet-nar                                                   [nar]
[INFO] nifi-redis-bundle                                                  [pom]
[INFO] nifi-redis-service-api                                             [jar]
[INFO] nifi-redis-service-api-nar                                         [nar]
[INFO] nifi-redis-extensions                                              [jar]
[INFO] nifi-redis-nar                                                     [nar]
[INFO] nifi-metrics-reporting-bundle                                      [pom]
[INFO] nifi-metrics-reporter-service-api                                  [jar]
[INFO] nifi-metrics-reporting-task                                        [jar]
[INFO] nifi-metrics-reporter-service-api-nar                              [nar]
[INFO] nifi-metrics-reporting-nar                                         [nar]
[INFO] nifi-spark-bundle                                                  [pom]
[INFO] nifi-livy-controller-service-api                                   [jar]
[INFO] nifi-livy-controller-service-api-nar                               [nar]
[INFO] nifi-livy-controller-service                                       [jar]
[INFO] nifi-livy-processors                                               [jar]
[INFO] nifi-livy-nar                                                      [nar]
[INFO] nifi-atlas-bundle                                                  [pom]
[INFO] nifi-atlas-reporting-task                                          [jar]
[INFO] nifi-atlas-nar                                                     [nar]
[INFO] nifi-druid-bundle                                                  [pom]
[INFO] nifi-druid-controller-service-api                                  [jar]
[INFO] nifi-druid-controller-service-api-nar                              [nar]
[INFO] nifi-druid-controller-service                                      [jar]
[INFO] nifi-druid-processors                                              [jar]
[INFO] nifi-druid-nar                                                     [nar]
[INFO] nifi-jolt-record-bundle                                            [pom]
[INFO] nifi-jolt-record-processors                                        [jar]
[INFO] nifi-jolt-record-nar                                               [nar]
[INFO] nifi-network-bundle                                                [pom]
[INFO] nifi-network-utils                                                 [jar]
[INFO] nifi-network-processors                                            [jar]
[INFO] nifi-network-processors-nar                                        [nar]
[INFO] nifi-prometheus-bundle                                             [pom]
[INFO] nifi-prometheus-reporting-task                                     [jar]
[INFO] nifi-prometheus-nar                                                [nar]
[INFO] nifi-easyrules-bundle                                              [pom]
[INFO] nifi-easyrules-service                                             [jar]
[INFO] nifi-easyrules-nar                                                 [nar]
[INFO] nifi-sql-reporting-bundle                                          [pom]
[INFO] nifi-sql-reporting-tasks                                           [jar]
[INFO] nifi-sql-reporting-nar                                             [nar]
[INFO] nifi-rules-action-handler-bundle                                   [pom]
[INFO] nifi-rules-action-handler-service                                  [jar]
[INFO] nifi-rules-action-handler-nar                                      [nar]
[INFO] nifi-accumulo-bundle                                               [pom]
[INFO] nifi-accumulo-services-api                                         [jar]
[INFO] nifi-accumulo-services-api-nar                                     [nar]
[INFO] nifi-accumulo-services                                             [jar]
[INFO] nifi-accumulo-services-nar                                         [nar]
[INFO] nifi-accumulo-processors                                           [jar]
[INFO] nifi-accumulo-nar                                                  [nar]
[INFO] nifi-hazelcast-bundle                                              [pom]
[INFO] nifi-hazelcast-services-api                                        [jar]
[INFO] nifi-hazelcast-services-api-nar                                    [nar]
[INFO] nifi-hazelcast-services                                            [jar]
[INFO] nifi-hazelcast-services-nar                                        [nar]
[INFO] nifi-docs                                                          [pom]
[INFO] nifi-assembly                                                      [pom]
[INFO] nifi-maven-archetypes                                              [pom]
[INFO] nifi-processor-bundle-archetype                        [maven-archetype]
[INFO] nifi-service-bundle-archetype                          [maven-archetype]
[INFO] nifi-external                                                      [pom]
[INFO] nifi-spark-receiver                                                [jar]
[INFO] nifi-storm-spout                                                   [jar]
[INFO] nifi-example-bundle                                                [pom]
[INFO] nifi-nifi-example-processors                                       [jar]
[INFO] nifi-example-nar                                                   [nar]
[INFO] nifi-toolkit                                                       [pom]
[INFO] nifi-toolkit-tls                                                   [jar]
[INFO] nifi-toolkit-encrypt-config                                        [jar]
[INFO] nifi-toolkit-s2s                                                   [jar]
[INFO] nifi-toolkit-admin                                                 [jar]
[INFO] nifi-toolkit-zookeeper-migrator                                    [jar]
[INFO] nifi-toolkit-flowfile-repo                                         [jar]
[INFO] nifi-toolkit-flowanalyzer                                          [jar]
[INFO] nifi-toolkit-cli                                                   [jar]
[INFO] nifi-toolkit-assembly                                              [pom]
[INFO] nifi-toolkit-api                                                   [jar]
[INFO] nifi-docker                                                        [pom]
[INFO] dockermaven                                                        [jar]
[INFO] dockerhub                                                          [jar]
[INFO] nifi-system-tests                                                  [pom]
[INFO] nifi-system-test-extensions-bundle                                 [pom]
[INFO] nifi-system-test-extensions                                        [jar]
[INFO] nifi-system-test-extensions-nar                                    [nar]
[INFO] nifi-system-test-extensions2-bundle                                [pom]
[INFO] nifi-system-test-extensions2                                       [jar]
[INFO] nifi-system-test-extensions2-nar                                   [nar]
[INFO] nifi-system-test-suite                                             [jar]
[INFO] nifi-stateless-system-test-suite                                   [jar]
[INFO] 
[INFO] ------------------------< org.apache.nifi:nifi >------------------------
[INFO] Building nifi 1.13.0-SNAPSHOT                                    [1/499]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven-version) @ nifi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-maven) @ nifi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-no-snapshots) @ nifi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M3:enforce (enforce-banned-dependencies) @ nifi ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] ----------------------< org.apache.nifi:nifi-api >----------------------
[INFO] Building nifi-api 1.13.0-SNAPSHOT                                [2/499]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ nifi-api ---
[INFO] 
