[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/service/trade/params/orders/OpenOrdersParamCurrencyPair.java:[17,72] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/ExchangeClassUtils.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-core/src/main/java/org/knowm/xchange/ExchangeClassUtils.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-bankera >------------------
[INFO] Building XChange Bankera 5.0.13-SNAPSHOT                         [3/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bankera ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bankera/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bankera ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bankera ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 30 source files to /home/gabsko/breaking-updates/xchange-bankera/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraTradeServiceRaw.java:[57,55] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraTradeServiceRaw.java:[80,56] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/BankeraAdapters.java:[80,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/BankeraAdapters.java:[118,19] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraMarketDataService.java:[27,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraMarketDataService.java:[21,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java: /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-bibox >-------------------
[INFO] Building XChange Bibox 5.0.13-SNAPSHOT                           [4/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bibox ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bibox/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bibox ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bibox ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 50 source files to /home/gabsko/breaking-updates/xchange-bibox/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/dto/BiboxAdapters.java:[56,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/dto/BiboxAdapters.java:[224,25] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxMarketDataService.java:[45,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxMarketDataService.java:[40,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxTradeServiceRaw.java:[36,51] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxTradeServiceRaw.java:[57,52] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java: /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-binance >------------------
[INFO] Building XChange Binance 5.0.13-SNAPSHOT                         [5/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-binance ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-binance/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-binance ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-binance ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 61 source files to /home/gabsko/breaking-updates/xchange-binance/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/dto/marketdata/BinanceTicker24h.java:[185,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceTradeService.java:[147,20] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceTradeService.java:[170,16] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/BinanceAdapters.java:[176,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[40,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[72,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[117,27] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/dto/marketdata/BinanceBookTicker.java:[78,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-bitbay >------------------
[INFO] Building XChange Bitbay 5.0.13-SNAPSHOT                          [6/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitbay ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitbay/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitbay ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitbay ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 40 source files to /home/gabsko/breaking-updates/xchange-bitbay/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/BitbayAdapters.java:[55,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/BitbayAdapters.java:[117,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/service/BitbayTradeServiceRaw.java:[38,28] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/service/BitbayTradeServiceRaw.java:[39,35] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/service/BitbayMarketDataService.java:[33,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/service/BitbayMarketDataService.java:[27,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/v3/service/BitbayBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitbay/src/main/java/org/knowm/xchange/bitbay/v3/service/BitbayBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --------------< org.knowm.xchange:xchange-bitcoinaverage >--------------
[INFO] Building XChange BitcoinAverage 5.0.13-SNAPSHOT                  [7/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitcoinaverage ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitcoinaverage/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitcoinaverage ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitcoinaverage ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /home/gabsko/breaking-updates/xchange-bitcoinaverage/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/BitcoinAverageAdapters.java:[41,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/service/BitcoinAverageMarketDataService.java:[47,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/service/BitcoinAverageMarketDataService.java:[35,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/service/BitcoinAverageBaseService.java: /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/service/BitcoinAverageBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitcoinaverage/src/main/java/org/knowm/xchange/bitcoinaverage/service/BitcoinAverageBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --------------< org.knowm.xchange:xchange-bitcoincharts >---------------
[INFO] Building XChange Bitcoin Charts 5.0.13-SNAPSHOT                  [8/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitcoincharts ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitcoincharts/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitcoincharts ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitcoincharts ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/xchange-bitcoincharts/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoincharts/src/main/java/org/knowm/xchange/bitcoincharts/BitcoinChartsAdapters.java:[46,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoincharts/src/main/java/org/knowm/xchange/bitcoincharts/service/BitcoinChartsMarketDataService.java:[49,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitcoincharts/src/main/java/org/knowm/xchange/bitcoincharts/service/BitcoinChartsMarketDataService.java:[36,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitcoincharts/src/main/java/org/knowm/xchange/bitcoincharts/service/BitcoinChartsBaseService.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitcoincharts/src/main/java/org/knowm/xchange/bitcoincharts/service/BitcoinChartsBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ---------------< org.knowm.xchange:xchange-bitcoincore >----------------
[INFO] Building XChange Bitcoin Core 5.0.13-SNAPSHOT                    [9/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitcoincore ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitcoincore/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitcoincore ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitcoincore ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /home/gabsko/breaking-updates/xchange-bitcoincore/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] /home/gabsko/breaking-updates/xchange-bitcoincore/src/main/java/org/knowm/xchange/bitcoincore/service/BitcoinCoreAccountServiceRaw.java: /home/gabsko/breaking-updates/xchange-bitcoincore/src/main/java/org/knowm/xchange/bitcoincore/service/BitcoinCoreAccountServiceRaw.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitcoincore/src/main/java/org/knowm/xchange/bitcoincore/service/BitcoinCoreAccountServiceRaw.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-bitcoinde >-----------------
[INFO] Building XChange Bitcoin.de 5.0.13-SNAPSHOT                     [10/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitcoinde ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitcoinde/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitcoinde ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitcoinde ---
[INFO] Changes detected - recompiling the module!
