[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/JsonLoader.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/syllable/SyllableCsvExportController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/ChecksumHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/paragraph/StoryBookParagraphCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/DbMigrationDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Content.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/SyllableDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookLearningEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondencePeerReviewsController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToWordConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/ApplicationVersionDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/LetterFrequencyHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/download/VideoController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiCsvExportController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/download/ImageController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Sound.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/LetterSoundCorrespondenceUsageCountScheduler.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/Device.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnControllerSelenium.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookCreateFromEPubController.java]]
[parsing completed 6ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/analytics/LetterLearningEvent.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/image/ImageDeleteController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnControllerWeb3.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/ImagesRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/ConfigHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/NumberPeerReviewEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter/LetterListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/ContributorController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/ConnectionProviderWeb.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/audio/AudioCreateController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/service/StoryBooksJsonService.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/ContributionEvent.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/StoryBookProvider.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/multimedia/Video.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/AudioContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Letter.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToStoryBookConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/Web3Helper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/download/ApkController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberDeleteController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/audio/CrowdsourceHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/admin/application/ApplicationListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/ImageContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/servlet/CustomSimpleMappingExceptionResolver.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/epub/EPubImageExtractionHelper.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/image/ImageCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordPeerReviewsController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/context/EnvironmentContextLoaderListener.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/WordDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToAudioConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/ImageContributionEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToStoryBookChapterConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/WordExtractionHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/GetSectionTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToSoundConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/WordContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/ContributorListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookListController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/sound/SoundCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/contributions/MostRecentContributionsController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter/LetterCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/DeviceDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/AudioPeerReviewEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToNullConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/StoryBookContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/SyllableFrequencyHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/GetAsideTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/SyllableUsageCountScheduler.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToLetterConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/VideosRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/WordPeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/ApplicationDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/StoryBookParagraph.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberEditController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/audio/GoogleCloudTextToSpeechHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookChapterDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/LetterSoundCorrespondenceContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/NumberContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/SyllableHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/PeerReviewStatus.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondenceCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/NumberPeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/DiscordHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/GetBannerTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/Platform.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookEditController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/WordsRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterSoundCorrespondenceContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/StoryBookPeerReviewEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/audio/AudioListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/GetTitleTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/multimedia/Multimedia.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/analytics/LetterLearningEventListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterSoundCorrespondencePeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LettersRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/WordLearningEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/StoryBook.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LetterSoundCorrespondencesRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/EmojisRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/WordContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/AudioDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/PeerReviewEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/EmojiDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/SoundContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreationsPendingController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/WordUsageCountScheduler.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/LetterExtractionHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/chapter/StoryBookChapterDeleteController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/db/DbMigrationHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvAnalyticsExtractionHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/multimedia/Image.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookLearningEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/GenericDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/WordPeerReviewEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterSoundCorrespondencePeerReviewEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/AudioPeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/AudioContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordListController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/WordContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/NumberPeerReviewEventCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/download/AudioController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnControllerGoogle.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Syllable.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/audio/AudioEditController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookPeerReviewEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/AudiosRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvSoundExtractionHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/admin/ApplicationVersion.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/TitleTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterLearningEventDao.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/SoundContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondenceCsvExportController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/LetterSoundCorrespondencePeerReviewEventCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/ImageHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/WordLearningEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/Role.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToContributorConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/ApplicationVersionDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToApplicationConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/StoryBookChapter.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberPeerReviewsController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondenceListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/NumberPeerReviewEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/sound/SoundCsvExportController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/ContentLicense.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/db/DbContentImportHelper.java]]
[parsing completed 2ms]
